     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
   810→            document.querySelectorAll('[data-ar-placeholder]').forEach(el => {
   811→                el.setAttribute('placeholder', el.getAttribute(`data-${newLang}-placeholder`));
   812→            });
   813→
   814→            document.querySelector('.lang-btn').innerText = newLang === 'ar' ? 'EN' : 'عربي';
   815→            renderProperties(); // Re-render properties to update language
   816→        }
   817→
   818→        /* =========================================
   819→           3. SMART WHATSAPP WIDGET
   820→           ========================================= */
   821→        const waNumber = "249920119571";
   822→
   823→        function toggleWaForm() {
   824→            document.getElementById('waForm').classList.toggle('active');
   825→        }
   826→
   827→        function sendGeneralInquiry() {
   828→            const name = document.getElementById('clientName').value;
   829→            const subject = document.getElementById('msgSubject').value;
   830→            const isAr = document.body.getAttribute('data-lang') === 'ar';
   831→            
   832→            let msg = isAr ? "مرحباً راقية للعقارات،\n" : "Hello Ragia Real Estate,\n";
   833→            if (name) msg += (isAr ? `اسمي: ${name}\n` : `My name is: ${name}\n`);
   834→            if (subject) msg += (isAr ? `أبحث عن: ${subject}\n` : `I am looking for: ${subject}\n`);
   835→            msg += (isAr ? "أرجو التواصل معي." : "Please contact me.");
   836→            
   837→            window.open(`https://wa.me/${waNumber}?text=${encodeURIComponent(msg)}`, '_blank');
   838→        }
   839→
   840→        function askAboutProperty(title, location) {
   841→            const isAr = document.body.getAttribute('data-lang') === 'ar';
   842→            const msg = isAr 
   843→                ? `مرحباً راقية للعقارات، أنا مهتم بالعقار التالي:\n*${title}*\nالموقع: ${location}\nأرجو تزويدي بالتفاصيل والسعر.`
   844→                : `Hello Ragia Real Estate, I am interested in the following property:\n*${title}*\nLocation: ${location}\nPlease provide details and price.`;
   845→            
   846→            window.open(`https://wa.me/${waNumber}?text=${encodeURIComponent(msg)}`, '_blank');
   847→        }
   848→
   849→        /* =========================================
   850→           4. DYNAMIC PROPERTIES (Mock Data)
   851→           ========================================= */
   852→        const propertiesData = [
   853→            {
   854→                img: "https://images.unsplash.com/photo-1613490493576-7fde63acd811?q=80&w=2070",
   855→                type: { ar: "فلل", en: "Villa" },
   856→                title: { ar: "قصر فاخر - الخرطوم", en: "Luxury Palace - Khartoum" },
   857→                loc: { ar: "الخرطوم - حي الراقية", en: "Khartoum - Al Raqya" },
   858→                price: { ar: "بسعر يطلب", en: "Price on Request" }
   859→            },
   860→            {
   861→                img: "https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?q=80&w=2000",
   862→                type: { ar: "شقق", en: "Apartment" },
   863→                title: { ar: "شقة تمليك فخمة - مصر", en: "Luxury Apartment - Egypt" },
   864→                loc: { ar: "القاهرة - التجمع الخامس", en: "Cairo - New Cairo" },
   865→                price: { ar: "15 مليون جنيه", en: "15M EGP" }
   866→            },
   867→            {
   868→                img: "https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?q=80&w=2070",
   869→                type: { ar: "أبراج", en: "Tower" },
   870→                title: { ar: "برج استثماري - الإمارات", en: "Investment Tower - UAE" },
   871→                loc: { ar: "دبي - وسط المدينة", en: "Dubai - Downtown" },
   872→                price: { ar: "استثمار", en: "Investment" }
   873→            }
   874→        ];
   875→
   876→        function renderProperties() {
   877→            const grid = document.getElementById('propertiesGrid');
   878→            const lang = document.body.getAttribute('data-lang');
   879→            grid.innerHTML = '';
   880→            
   881→            propertiesData.forEach(p => {
   882→                const title = p.title[lang];
   883→                const loc = p.loc[lang];
   884→                grid.innerHTML += `
   885→                    <div class="property-card">
   886→                        <div class="property-img">
   887→                            <span class="property-badge">${p.type[lang]}</span>
   888→                            <img src="${p.img}" alt="${title}">
   889→                        </div>
   890→                        <div class="property-info">
   891→                            <h3>${title}</h3>
   892→                            <p><i class="fas fa-map-marker-alt"></i> ${loc} | <i class="fas fa-tag"></i> ${p.price[lang]}</p>
   893→                            <button class="property-wa-btn" onclick="askAboutProperty('${title}', '${loc}')">
   894→                                <i class="fab fa-whatsapp"></i> ${lang === 'ar' ? 'استفسر الآن' : 'Inquire Now'}
   895→                            </button>
   896→                        </div>
   897→                    </div>
   898→                `;
   899→            });
   900→        }
   901→        renderProperties(); // Initial render
   902→
   903→        /* =========================================
   904→           5. 3D TILT EFFECT ON CARDS (Mouse Tracking)
   905→           ========================================= */
   906→        document.querySelectorAll('.tilt-card').forEach(card => {
   907→            card.addEventListener('mousemove', (e) => {
   908→                const rect = card.getBoundingClientRect();
   909→                const x = e.clientX - rect.left;
   910→                const y = e.clientY - rect.top;
   911→                
   912→                const centerX = rect.width / 2;
   913→                const centerY = rect.height / 2;
   914→                
   915→                const rotateX = (y - centerY) / 10;
   916→                const rotateY = (centerX - x) / 10;
   917→                
   918→                card.style.transform = `perspective(1000px) rotateX(${rotateX}deg) rotateY(${rotateY}deg) scale3d(1.05, 1.05, 1.05)`;
   919→            });
   920→            
   921→            card.addEventListener('mouseleave', () => {
   922→                card.style.transform = 'perspective(1000px) rotateX(0) rotateY(0) scale3d(1, 1, 1)';
   923→            });
   924→        });
   925→
   926→        /* =========================================
   927→           6. STATS COUNTER ANIMATION
   928→           ========================================= */
   929→        const counters = document.querySelectorAll('.counter');
   930→        const speed = 200;
   931→
   932→        const startCounting = (counter) => {
   933→            const target = +counter.getAttribute('data-target');
   934→            const suffix = counter.getAttribute('data-suffix') || '';
   935→            let current = 0;
   936→
   937→            const updateCount = () => {
   938→                const inc = target / speed;
   939→                if (current < target) {
   940→                    current += inc;
   941→                    counter.innerText = Math.ceil(current) + suffix;
   942→                    setTimeout(updateCount, 10);
   943→                } else {
   944→                    counter.innerText = target + suffix;
   945→                }
   946→            };
   947→            updateCount();
   948→        };
   949→
   950→        const observer = new IntersectionObserver((entries) => {
   951→            entries.forEach(entry => {
   952→                if (entry.isIntersecting) {
   953→                    startCounting(entry.target);
   954→                    observer.unobserve(entry.target);
   955→                }
   956→            });
   957→        });
   958→
   959→        counters.forEach(c => observer.observe(c));
   960→    </script>
   961→</body>
   962→</html>
